المسار,الحالة,SHA256 قبل,SHA256 بعد
.gitignore,دون تغيير,83f51228406dd45e6132553a4e2568099e7c6b0a9ff2d5a8f08694f9d0c4f193,83f51228406dd45e6132553a4e2568099e7c6b0a9ff2d5a8f08694f9d0c4f193
README.md,دون تغيير,c9a4f06868de160578be94101c90df421a4727c492704e38693bd497f1dacb8f,c9a4f06868de160578be94101c90df421a4727c492704e38693bd497f1dacb8f
System/LuaFiles514/itemInfo.lua,دون تغيير,862ef8951602cf68f6bea4cf8d794e8a547402b62ea6fc229a8eedc2403043f1,862ef8951602cf68f6bea4cf8d794e8a547402b62ea6fc229a8eedc2403043f1
System/LuaFiles514/itemInfo_EN.lua,دون تغيير,c482708c157e120e31fe49909d6ac73e3303154a37b14c49c5a2cb547fae372c,c482708c157e120e31fe49909d6ac73e3303154a37b14c49c5a2cb547fae372c
System/Navi_Data_EN.lub,دون تغيير,30de99d67011d5a8689061ce2022e7c1b17e8d1140f43a436b3452d2c68d7656,30de99d67011d5a8689061ce2022e7c1b17e8d1140f43a436b3452d2c68d7656
System/Navi_Data_EN_EN.lub,دون تغيير,b2c826d1dcf86f270f03700c0bef4767d972def265fd4b3f3cce4ef8170d4f83,b2c826d1dcf86f270f03700c0bef4767d972def265fd4b3f3cce4ef8170d4f83
System/OngoingQuestInfoList_True_EN.lub,دون تغيير,48f9961b9ee5105a18877ab6a0942e3bceeaadf6b60f92feb2e135273c00af39,48f9961b9ee5105a18877ab6a0942e3bceeaadf6b60f92feb2e135273c00af39
System/OngoingQuestInfoList_True_EN_EN.lub,دون تغيير,6597d516239401fb909a2ad29f8fdb87048d1b76f7423e13e155a76422867cc9,6597d516239401fb909a2ad29f8fdb87048d1b76f7423e13e155a76422867cc9
System/Sign_Data_EN.lub,دون تغيير,d8582af0b4120b2f45fcfc86e705332c22778154e8b1dabd12cb94d90dee740c,d8582af0b4120b2f45fcfc86e705332c22778154e8b1dabd12cb94d90dee740c
System/Sign_Data_EN_EN.lub,دون تغيير,61edd98b3b1ce3f697af79c666b39567139b1d260e093602e724cefaf3ea9ef9,61edd98b3b1ce3f697af79c666b39567139b1d260e093602e724cefaf3ea9ef9
